
SOLVER START 2026-09-06T17:27:38.882959+00:00
Initial seed for pseudo-random number generator is 1788715658

--------------- INPUT DATA ---------------
#variables                      15
#equations                      43
#invalid equations               0
field characteristic             5
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             250
reduce gb                        1
#threads                        10
info level                       2
generate pbm files               0
------------------------------------------

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
  7     250   55017   44722 x 71480       3.78%       11 new     239 zero         3.26 | 13.90        
  7     250   54901   45327 x 72231       3.73%       17 new     233 zero         3.27 | 14.03        
  7     250   54860   44195 x 70824       3.89%        1 new     254 zero         3.31 | 14.47        
  7     250   54618   45719 x 72410       3.71%        1 new     279 zero         3.45 | 15.07        
  7     251   54382   45856 x 72527       3.72%        1 new     256 zero         3.39 | 14.54        
  7     250   54144   47638 x 74474       3.50%        3 new     260 zero         3.37 | 14.49        
  7     250   53928   48164 x 75250       3.47%       19 new     231 zero         3.33 | 14.28        
  7     250   53911   49888 x 76904       3.27%        8 new     242 zero         3.08 | 13.77        
  7     250   53759   51468 x 78692       3.14%       10 new     240 zero         3.13 | 14.24        
  7     251   53643   54806 x 83519       2.82%       82 new     169 zero         3.46 | 12.78        
  5      13   55611    1390 x 11533      14.26%       13 new       0 zero         0.08 | 0.09         
  5      76   54341    1709 x 11960      15.26%       28 new      48 zero         0.12 | 0.15         
  6     250   53915   19518 x 44506      10.00%      129 new     121 zero         1.74 | 4.33         
  6     250   53914   14647 x 36992       7.10%       97 new     153 zero         0.86 | 1.93         
  6     251   53271   14949 x 37737       8.25%       64 new     187 zero         1.00 | 2.96         
  6     251   53722   18315 x 42230      10.12%       81 new     175 zero         1.81 | 6.87         
  6     250   54548   18555 x 42395      10.23%       65 new     185 zero         1.97 | 8.04         
  6     250   55172   20339 x 44533       9.84%       18 new     232 zero         2.03 | 9.04         
  6     250   55138   22850 x 47774       8.93%       61 new     190 zero         2.46 | 10.67        
  6      33   55625   22823 x 47925       8.89%       14 new      19 zero         1.47 | 2.49         
  6      10   56070   20432 x 45290       9.68%        0 new      10 zero         1.18 | 1.23         
  7     250   56060   36493 x 61814       5.06%       79 new     171 zero         2.77 | 11.37        
  7     250   56636   42197 x 67775       4.18%       11 new     239 zero         3.15 | 13.97        
  7     250   56495   52655 x 78941       3.07%       33 new     217 zero         3.42 | 14.67        
  7     250   56651   52662 x 81791       3.01%      122 new     128 zero         3.65 | 15.29        
  7     250   58409   53031 x 82708       3.04%      142 new     108 zero         3.84 | 15.95        
  7     251   60283   54017 x 84022       3.04%      130 new     121 zero         3.80 | 16.26        
  6      15   61438   22993 x 47816       9.14%       14 new       1 zero         1.47 | 1.90         
  6      25   61473   23026 x 47860       9.14%       21 new       4 zero         1.49 | 2.22         
  6      19   61615   23192 x 48014       9.07%       14 new       5 zero         1.45 | 2.12         
  6      10   61725   23086 x 47893       9.13%        6 new       4 zero         1.41 | 1.79         
  7     250   61782   54654 x 84609       3.09%       95 new     155 zero         3.90 | 16.39        
  7     250   62503   56735 x 86860       2.97%      127 new     123 zero         4.21 | 17.54        
  7     250   63779   57132 x 87153       3.01%      134 new     116 zero         4.26 | 18.14        
  6      43   64932   23256 x 47908       9.20%       43 new       0 zero         1.64 | 2.68         
  6      90   65002   23519 x 48092       9.18%       83 new       7 zero         1.87 | 3.79         
  6      90   64980   23230 x 47693       9.36%       78 new      12 zero         1.87 | 3.81         
  7     250   65862   39216 x 63925       4.94%      112 new     138 zero         3.16 | 12.76        
  6      90   66898   12364 x 30646       6.06%       84 new       6 zero         0.61 | 1.17         
  6     250   66313   14946 x 36159       8.05%      204 new      46 zero         1.40 | 3.44         
  6     250   66755   17358 x 39332       8.48%      165 new      86 zero         1.61 | 4.48         
  6     250   66611   17790 x 39625       8.60%      188 new      62 zero         1.64 | 4.11         
  6     250   67036   15863 x 36155       7.80%      186 new      65 zero         1.32 | 2.73         
  5      18   66522    1400 x 5616        7.42%       10 new       9 zero         0.06 | 0.06         
  5      19   66388    1391 x 5586        7.77%        8 new      11 zero         0.05 | 0.05         
  5      22   66305    1383 x 5558        8.02%        8 new      14 zero         0.05 | 0.06         
  6     250   66303    7092 x 18033       9.02%      101 new     149 zero         0.51 | 0.98         
  6     250   64536    9802 x 20934       6.89%      104 new     147 zero         0.62 | 1.49         
  6     250   63359   11447 x 22678       6.13%      103 new     147 zero         0.66 | 1.80         
  6     250   62587   11954 x 23143       6.15%       38 new     213 zero         0.49 | 1.72         
  6     251   62204   12545 x 23771       5.85%       37 new     217 zero         0.48 | 1.76         
  6     250   61294   13902 x 30219       6.13%      101 new     149 zero         0.88 | 2.64         
  6     250   61559   15939 x 33905       7.07%      114 new     136 zero         1.16 | 3.56         
  6     250   62107   17144 x 36310       8.08%      191 new      59 zero         1.76 | 5.68         
  6     250   63292   18655 x 37956       8.20%      170 new      80 zero         1.86 | 6.24         
  6     250   64670   20274 x 40501       9.16%      156 new      94 zero         2.20 | 8.01         
  6     250   65766   21201 x 41524       9.46%      197 new      53 zero         2.57 | 9.14         
  6     250   67181   22000 x 42189       9.42%      169 new      81 zero         2.65 | 9.49         
  6     250   68629   22728 x 42863       9.90%      213 new      37 zero         2.93 | 10.63        
  6     250   70221   23206 x 43124      10.19%      200 new      50 zero         2.97 | 10.32        
  6     251   71252   23481 x 43228      10.30%      188 new      63 zero         2.92 | 9.83         
  6     250   72774   23951 x 43489      10.41%      177 new      73 zero         3.09 | 11.45        
  6     250   74343   24519 x 43939      10.34%      188 new      62 zero         3.36 | 13.18        
  6     251   76193   25204 x 44487      10.37%      177 new      74 zero         3.37 | 13.33        
  6     250   77324   25498 x 44599      10.43%      204 new      46 zero         3.37 | 11.99        
  6     250   78913   25768 x 44658      10.53%      159 new      91 zero         3.34 | 12.76        
  6     252   80635   26123 x 44887      10.57%      105 new     149 zero         3.43 | 14.82        
  6     251   81649   26318 x 44957      10.64%       64 new     187 zero         3.37 | 15.07        
  6     251   82032   26674 x 45296      10.59%       54 new     200 zero         3.42 | 15.48        
  6     251   82432   27027 x 45641      10.52%       42 new     209 zero         3.25 | 14.68        
  6     250   82705   27064 x 45636      10.64%       13 new     237 zero         3.22 | 14.91        
  6     250   82628   27298 x 45857      10.58%        2 new     248 zero         3.19 | 15.04        
  6     250   82405   27379 x 45893      10.56%        2 new     248 zero         3.28 | 15.08        
  6     250   82173   27607 x 46153      10.51%       10 new     240 zero         3.31 | 15.34        
  6     250   82057   27816 x 46374      10.46%       11 new     239 zero         3.32 | 15.32        
  6     250   81962   28102 x 46677      10.40%       25 new     225 zero         3.59 | 15.92        
  6     250   82038   28451 x 47015      10.33%       17 new     233 zero         3.33 | 15.82        
  6     250   81995   28709 x 47265      10.27%       35 new     215 zero         3.66 | 16.57        
  6     250   82189   29114 x 47701      10.19%       22 new     230 zero         3.62 | 16.51        
  6     250   82241   29363 x 47931      10.14%       47 new     203 zero         3.75 | 16.44        
  6     251   82578   29462 x 47963      10.14%        3 new     248 zero         3.65 | 17.00        
  6     250   82365   29829 x 48354      10.06%       17 new     233 zero         3.65 | 17.08        
  6     250   82301   30138 x 48651       9.98%        1 new     252 zero         3.77 | 17.84        
  6     251   82058   30273 x 48836       9.95%        9 new     242 zero         3.77 | 17.64        
  6     251   81903   30453 x 48963       9.90%        1 new     250 zero         3.80 | 17.73        
  6     251   81661   30833 x 49408       9.79%        7 new     247 zero         3.89 | 18.54        
  6     241   81489   31381 x 50003       9.58%        6 new     237 zero         3.86 | 17.90        
  7     250   81313   31832 x 50360       9.33%        0 new     250 zero         2.87 | 9.47         
  7     250   81063   37110 x 55667       7.56%        0 new     257 zero         3.91 | 17.99        
  7     250   80813   38591 x 57153       7.15%        0 new     250 zero         4.08 | 19.40        
  7     250   80563   39725 x 58355       6.84%        6 new     245 zero         4.27 | 18.78        
  7     250   80401   41908 x 60562       6.29%        2 new     250 zero         4.18 | 19.44        
  7     250   80181   42791 x 61509       6.10%        5 new     249 zero         4.22 | 19.73        
  7     250   80006   44448 x 63213       5.76%        1 new     255 zero         4.32 | 20.46        
  7     250   79771   46827 x 65657       5.33%        7 new     246 zero         4.17 | 20.35        
  7     250   79604   46099 x 64901       5.49%        1 new     249 zero         4.38 | 20.32        
  7     250   79368   46690 x 65481       5.39%        0 new     250 zero         4.36 | 20.28        
  7     250   79118   47820 x 66621       5.19%        0 new     250 zero         4.41 | 20.38        
  7     253   78868   48899 x 67720       5.03%        2 new     252 zero         4.43 | 20.85        
  7     250   78645   49804 x 68658       4.89%        1 new     254 zero         4.32 | 20.80        
  7     250   78410   51063 x 69991       4.71%       10 new     242 zero         4.62 | 21.13        
  7     250   78309   52299 x 71288       4.55%       12 new     238 zero         4.30 | 20.95        
  7     250   78224   50651 x 69554       4.80%        0 new     250 zero         4.57 | 21.08        
  7     250   77974   51141 x 70040       4.72%        0 new     250 zero         4.79 | 21.27        
  7     250   77724   52258 x 71171       4.56%        1 new     249 zero         4.84 | 21.55        
  7     251   77489   55551 x 74625       4.16%       10 new     244 zero         4.91 | 21.99        
  7     251   77376   55852 x 74897       4.13%        0 new     251 zero         4.85 | 21.73        
  7     250   77125   60883 x 80093       3.61%       10 new     241 zero         4.89 | 22.39        
  7     250   77013   64021 x 84124       3.35%       75 new     175 zero         5.37 | 22.29        
  7     251   77635   64318 x 86017       3.34%      141 new     112 zero         5.69 | 24.25        
  7     250   79204   65274 x 87331       3.30%      129 new     121 zero         5.50 | 23.66        
  7     250   80646   65699 x 88258       3.31%       89 new     161 zero         5.40 | 23.89        
  7     251   81558   66246 x 88970       3.34%      168 new      85 zero         6.01 | 25.77        
  7     250   83528   67026 x 89705       3.37%      174 new      78 zero         5.89 | 25.59        
  7     251   85526   67761 x 90288       3.39%      152 new     104 zero         6.29 | 26.69        
  7     250   87166   68297 x 90685       3.40%      127 new     125 zero         6.15 | 26.58        
  7     250   88597   68867 x 91140       3.39%       85 new     165 zero         5.89 | 25.64        
  7     250   89480   69019 x 91217       3.41%       20 new     230 zero         5.86 | 26.12        
  7     250   89477   69492 x 91706       3.39%       50 new     202 zero         6.18 | 27.02        
  7     253   89860   69874 x 92409       3.41%       64 new     190 zero         5.98 | 26.98        
  7     250   90483   70129 x 92865       3.46%       84 new     166 zero         6.47 | 27.59        
  7     250   91392   70621 x 93310       3.46%       81 new     169 zero         6.48 | 27.81        
  7     250   92295   71076 x 93783       3.48%       59 new     192 zero         6.39 | 28.28        
  7     252   92742   71426 x 94118       3.53%       73 new     179 zero         6.52 | 28.73        
  7     251   93377   71746 x 94418       3.57%       78 new     173 zero         6.69 | 29.14        
  7     250   93908   71969 x 94587       3.58%       74 new     176 zero         6.63 | 28.95        
  7     251   94551   72326 x 94907       3.59%       68 new     183 zero         6.88 | 29.72        
  7     251   95115   72697 x 95289       3.64%       71 new     180 zero         7.08 | 31.21        
  7     251   95754   72907 x 95466       3.67%       57 new     194 zero         6.98 | 31.40        
  7     251   96215   73265 x 95818       3.66%       64 new     187 zero         7.00 | 31.88        
  7     251   96778   73769 x 96281       3.67%       35 new     216 zero         7.11 | 32.21        
  7     250   96974   73779 x 96274       3.70%       46 new     207 zero         7.11 | 32.38        
  7     251   97276   74376 x 96848       3.68%       32 new     219 zero         7.11 | 32.67        
  7     250   97429   74646 x 97084       3.68%       33 new     219 zero         7.23 | 33.27        
  7     251   97608   74944 x 97384       3.68%       47 new     207 zero         7.41 | 33.65        
  7     251   98013   75119 x 97497       3.69%       26 new     230 zero         7.61 | 34.86        
  7     251   98116   75331 x 97711       3.69%       10 new     245 zero         7.68 | 34.72        
  7     250   97993   75644 x 98051       3.68%       30 new     222 zero         7.37 | 33.59        
  7     250   98161   76175 x 98647       3.75%       42 new     209 zero         7.42 | 33.96        
  7     251   98459   76634 x 99113       3.78%       57 new     194 zero         7.85 | 35.28        
  7     250   98988   77087 x 99529       3.81%       43 new     210 zero         7.92 | 35.39        
  7     250   99297   77235 x 99643       3.84%       52 new     199 zero         8.04 | 36.09        
  7     252   99712   77703 x 100111      3.86%       49 new     204 zero         8.06 | 37.24        
  7     251  100096   78204 x 100612      3.86%       53 new     198 zero         8.21 | 37.27        
  7     250  100501   78528 x 100897      3.88%       63 new     190 zero         8.40 | 38.29        
  7     250  101030   78930 x 101260      3.88%       47 new     205 zero         8.46 | 38.44        
  7     250  101397   79259 x 101559      3.89%       55 new     202 zero         8.76 | 39.53        
  7     250  101902   79505 x 101761      3.89%       17 new     239 zero         8.83 | 40.29        
  7     250  101881   79712 x 101967      3.89%       18 new     236 zero         8.61 | 39.78        
  7     250  101879   80171 x 102429      3.90%       35 new     218 zero         8.87 | 39.66        
  7     251  102067   80395 x 102605      3.93%       41 new     212 zero         8.78 | 39.61        
  7     250  102264   81143 x 103346      3.92%      107 new     144 zero         9.10 | 40.54        
  7     250  103384   81400 x 103496      3.94%       65 new     187 zero         9.45 | 42.13        
  7     251  103991   81603 x 103631      3.95%       20 new     235 zero         9.19 | 42.02        
  7     250  104006   81753 x 103765      3.95%       20 new     231 zero         9.13 | 41.91        
  7     250  104000   82030 x 104024      3.95%       45 new     205 zero         9.14 | 41.33        
  7     250  104358   82142 x 104091      3.96%        8 new     242 zero         8.96 | 41.58        
  7     253  104216   82574 x 104526      3.95%       42 new     213 zero         9.66 | 43.87        
  7     250  104419   82930 x 104845      3.95%       58 new     201 zero         9.50 | 43.23        
  7     250  104880   83489 x 105377      3.95%       56 new     201 zero         9.78 | 43.43        
  7     250  105367   83606 x 105406      3.96%        8 new     263 zero         9.77 | 45.61        
  7     250  105228   84069 x 105888      3.95%       17 new     250 zero        10.06 | 46.61        
  7     253  105207   84541 x 106340      3.94%       25 new     242 zero        10.19 | 46.98        
  7     250  105292   84971 x 106771      3.93%       24 new     234 zero         9.76 | 45.56        
  7     250  105368   85377 x 107178      3.92%       19 new     243 zero        10.73 | 46.20        
  7     251  105386   85795 x 107561      3.91%       41 new     226 zero        10.55 | 47.76        
  7     252  105639   86555 x 108288      3.88%       17 new     244 zero        10.12 | 46.79        
  7     251  105588   87248 x 109001      3.85%       21 new     234 zero        10.04 | 46.29        
  7     251  105629   88209 x 109975      3.81%       55 new     199 zero        10.03 | 46.39        
  7     250  106073   88586 x 110396      3.82%       92 new     158 zero        10.09 | 45.41        
  7     250  106865   89117 x 110881      3.82%      100 new     150 zero        10.11 | 44.90        
  7     250  107786   89377 x 111087      3.83%       72 new     178 zero        10.10 | 44.94        
  7     250  108427   89613 x 111295      3.85%      115 new     135 zero        10.44 | 47.75        
  7     251  109623   89999 x 111602      3.87%       52 new     199 zero        10.35 | 47.57        
  7     250  110042   90192 x 111767      3.88%       48 new     202 zero        10.09 | 48.21        
  7     251  110394   90458 x 111992      3.88%       54 new     197 zero        10.54 | 49.40        
  7     250  110873   90827 x 112319      3.87%       36 new     214 zero        10.84 | 49.51        
  7     253  111108   90730 x 112208      3.90%      148 new     105 zero        11.03 | 50.70        
  7     251  112869   91103 x 112437      3.92%      100 new     151 zero        10.87 | 50.22        
  7     251  113938   91298 x 112539      3.94%      119 new     132 zero        10.40 | 50.42        
  7     252  115246   91567 x 112709      3.95%       52 new     200 zero        10.20 | 49.37        
  7     250  115713   91739 x 112839      3.96%       99 new     151 zero        10.56 | 51.36        
  7     252  116838   92003 x 113028      3.97%       55 new     197 zero        10.53 | 51.35        
  7     250  117348   92139 x 113113      3.98%       60 new     190 zero        10.48 | 51.57        
  7     250  117938   92296 x 113220      3.99%       42 new     208 zero        10.50 | 51.32        
  7     250  118276   92527 x 113414      3.99%       27 new     225 zero        10.64 | 51.91        
  7     251  118392   92731 x 113599      3.99%       27 new     224 zero        10.15 | 51.16        
  7     251  118508   92704 x 113545      4.01%      127 new     124 zero        11.25 | 53.17        
  7     250  120007   92931 x 113647      4.02%       85 new     165 zero        11.04 | 53.42        
  7     250  120949   93211 x 113850      4.03%       53 new     197 zero        10.92 | 53.34        
  7     251  121422   93244 x 113828      4.05%       83 new     168 zero        11.08 | 54.05        
  7     251  122332   93526 x 114036      4.05%       58 new     193 zero        11.16 | 54.17        
  7     254  122877   93551 x 113999      4.07%       59 new     195 zero        11.16 | 55.10        
  7     253  123431   93755 x 114165      4.07%       33 new     220 zero        11.07 | 54.69        
  7     251  123639   93938 x 114328      4.08%       37 new     218 zero        11.25 | 55.19        
  7     252  123916   94173 x 114551      4.07%       39 new     213 zero        11.22 | 54.72        
  7     252  124215   94141 x 114476      4.09%       28 new     224 zero        11.11 | 54.92        
  7     251  124348   94256 x 114564      4.09%       82 new     169 zero        11.52 | 55.69        
  7     250  125249   94483 x 114712      4.10%       47 new     203 zero        11.49 | 55.17        
  7     252  125657   94584 x 114762      4.10%       67 new     185 zero        11.60 | 56.19        
  7     251  126351   94844 x 114961      4.10%       46 new     205 zero        11.47 | 55.84        
  7     252  126741   94987 x 115069      4.11%       31 new     222 zero        11.62 | 56.30        
  7     250  126923   95190 x 115262      4.11%       32 new     220 zero        11.35 | 55.13        
  7     251  127119   95148 x 115182      4.11%       12 new     239 zero        11.19 | 55.59        
  7     250  127036   95389 x 115419      4.11%       29 new     221 zero        11.59 | 56.24        
  7     251  127194   95420 x 115416      4.11%       43 new     208 zero        11.70 | 56.59        
  7     251  127549   95663 x 115620      4.11%       30 new     221 zero        11.67 | 56.88        
  7     250  127723   95856 x 115796      4.11%       18 new     235 zero        11.78 | 57.29        
  7     252  127724   95865 x 115787      4.12%       30 new     222 zero        11.57 | 57.28        
  7     250  127897   96044 x 115941      4.11%        3 new     247 zero        11.72 | 56.86        
  7     250  127686   96249 x 116147      4.11%       16 new     242 zero        11.90 | 59.12        
  7     251  127660   96340 x 116237      4.11%       15 new     237 zero        11.89 | 57.68        
  7     250  127621   96562 x 116450      4.11%       33 new     218 zero        11.70 | 55.77        
